73140 145555
32267 32967 34084 1.0
32556 32311 34085 1.0
31030 29705 33958 1.0
33924 32926 34086 1.0
34087 34089 34088 1.0
34090 34091 34089 1.0
34087 34092 34004 1.0
34093 34092 34094 1.0
34087 34094 34092 1.0
33559 33236 33237 1.0
34030 33236 33559 1.0
33235 33236 34095 1.0
34030 34095 33236 1.0
32469 33186 33849 1.0
32469 33849 32471 1.0
34096 33090 34097 1.0
33090 34096 33010 1.0
34023 34099 34098 1.0
33258 34100 32836 1.0
33829 32836 34100 1.0
34101 34103 34102 1.0
34104 34105 32481 1.0
32480 32481 34105 1.0
34104 32481 34106 1.0
32919 32920 34107 1.0
32919 34107 33375 1.0
34108 33375 34107 1.0
34109 33763 34110 1.0
34111 34110 33763 1.0
34112 34114 34113 1.0
32882 34115 32884 1.0
33519 34115 34116 1.0
34032 33605 34031 1.0
32769 32768 33657 1.0
33105 33103 33104 1.0
32768 32330 33103 1.0
32189 33132 33133 1.0
32189 33133 33464 1.0
33465 33464 33133 1.0
34117 34118 32777 1.0
34119 32775 34120 1.0
33090 33091 34121 1.0
32461 34123 34122 1.0
32461 34122 32462 1.0
34124 32462 34122 1.0
32703 32704 34125 1.0
32705 34125 32704 1.0
32703 34125 33320 1.0
32705 33320 34125 1.0
32810 34126 32614 1.0
32349 34127 33852 1.0
32453 32454 34128 1.0
34129 34130 34128 1.0
32544 32271 33319 1.0
32272 32515 33835 1.0
33042 33835 32515 1.0
32130 32131 34131 1.0
32814 32419 33369 1.0
32814 33369 33373 1.0
32635 32471 33953 1.0
34132 34134 34133 1.0
34135 34137 34136 1.0
33316 34136 34138 1.0
33316 34139 34136 1.0
33749 33748 34140 1.0
32634 34141 32792 1.0
32634 32860 34141 1.0
33451 34142 33453 1.0
34085 34144 34143 1.0
34145 34144 34085 1.0
34146 34144 34147 1.0
34148 34149 32692 1.0
32691 32692 34149 1.0
34150 34152 34151 1.0
33342 34150 34151 1.0
32316 32317 32868 1.0
32867 32868 32317 1.0
32388 34153 32390 1.0
32729 33093 33021 1.0
32347 33046 34154 1.0
32414 33046 32347 1.0
34155 33046 33049 1.0
33049 33046 33047 1.0
34156 33764 33281 1.0
33059 33764 33058 1.0
33058 33764 34157 1.0
34158 34160 34159 1.0
33021 34161 32728 1.0
33019 34161 33021 1.0
33019 33917 34161 1.0
32372 32447 33004 1.0
32445 33004 32447 1.0
34162 34163 33475 1.0
33318 34163 34162 1.0
32922 32923 32924 1.0
32420 34164 33041 1.0
34165 34164 33168 1.0
32420 32421 34164 1.0
34166 34168 34167 1.0
32924 32560 32925 1.0
32925 32560 32558 1.0
34169 34171 34170 1.0
33098 33179 33164 1.0
34172 33164 33179 1.0
33887 32227 33885 1.0
32225 33885 32227 1.0
33887 33885 33886 1.0
32225 32301 33885 1.0
33822 34173 33824 1.0
34174 34173 33779 1.0
32734 34176 34175 1.0
32142 32433 34177 1.0
32298 32052 32297 1.0
32583 32584 33343 1.0
32192 32193 34178 1.0
32598 34178 32193 1.0
34179 34181 34180 1.0
32851 34181 34177 1.0
32657 34183 34182 1.0
34184 34183 34185 1.0
34135 34021 34137 1.0
34186 34188 34187 1.0
32931 33992 34189 1.0
32703 34189 33992 1.0
32931 34189 32854 1.0
32703 32854 34189 1.0
33103 33657 32768 1.0
33105 33657 33103 1.0
32769 33657 33408 1.0
34190 33897 34191 1.0
34093 34191 33897 1.0
32861 34193 34192 1.0
32862 34193 32861 1.0
34108 34193 33375 1.0
32862 33375 34193 1.0
32971 32972 34194 1.0
34195 34194 34196 1.0
32971 34194 33677 1.0
33677 34194 34197 1.0
34198 34200 34199 1.0
32918 33495 32920 1.0
33496 32920 33495 1.0
32603 32880 32605 1.0
11277 34201 11561 1.0
34202 34201 33192 1.0
11277 33192 34201 1.0
34203 34204 32194 1.0
34205 34207 34206 1.0
34208 32572 34209 1.0
34210 32495 34209 1.0
34037 34038 34211 1.0
34037 34211 34212 1.0
32538 32539 34211 1.0
32305 34213 33479 1.0
32305 32567 34213 1.0
32834 33575 33573 1.0
32732 33575 32834 1.0
33574 33575 34214 1.0
32732 32840 33575 1.0
33187 32399 34215 1.0
34216 34218 34217 1.0
34219 34218 34220 1.0
34221 34218 34212 1.0
34219 34222 34218 1.0
33123 33124 34223 1.0
34224 34223 33124 1.0
34224 34188 34223 1.0
32850 34225 32849 1.0
32851 32849 34225 1.0
33681 34227 34226 1.0
33681 34226 34228 1.0
32999 34229 33000 1.0
32954 34229 32953 1.0
32953 34229 34230 1.0
34231 34233 34232 1.0
32489 34233 34231 1.0
34234 34233 32490 1.0
32489 32490 34233 1.0
32765 34235 32767 1.0
32407 34235 32624 1.0
33226 34236 33563 1.0
33563 34236 34237 1.0
34238 34240 34239 1.0
32148 32727 34241 1.0
33499 33497 34242 1.0
33499 34242 34243 1.0
32412 32413 34244 1.0
34245 34244 34246 1.0
32412 34244 33163 1.0
34245 33163 34244 1.0
33157 33445 34247 1.0
33157 34247 33159 1.0
32885 32886 34248 1.0
32885 34248 34249 1.0
33041 34164 34250 1.0
34165 34250 34164 1.0
33041 34250 33836 1.0
34251 34253 34252 1.0
34252 34253 34254 1.0
33601 32120 32105 1.0
33492 34255 33969 1.0
31278 32441 32475 1.0
34039 33884 34256 1.0
32702 33705 34257 1.0
32702 34257 32704 1.0
32706 32704 34257 1.0
32631 32632 33953 1.0
32999 32950 34258 1.0
32724 34258 32950 1.0
32999 34258 33298 1.0
32724 33298 34258 1.0
34259 34261 34260 1.0
32534 34261 32533 1.0
34219 32718 34262 1.0
32716 34262 32718 1.0
34219 34262 34222 1.0
34222 34262 34263 1.0
33140 34264 33141 1.0
33242 34265 33056 1.0
33242 33949 34265 1.0
32617 32619 34266 1.0
33100 34266 34267 1.0
32617 34266 33101 1.0
33100 33101 34266 1.0
32900 32588 32589 1.0
33460 32589 32485 1.0
32900 32589 34268 1.0
33460 34269 32589 1.0
32592 34270 32594 1.0
34093 34271 34191 1.0
34245 32887 34272 1.0
33429 34168 34272 1.0
33755 34273 32737 1.0
34274 33856 34275 1.0
34276 33856 33854 1.0
33854 33856 33857 1.0
33934 32607 34277 1.0
33859 34277 32607 1.0
33477 33476 33112 1.0
33111 33112 33476 1.0
33700 33112 33113 1.0
34278 34280 34279 1.0
32678 33361 34281 1.0
32678 34281 32943 1.0
33444 33445 32284 1.0
33444 32284 34282 1.0
34283 34285 34284 1.0
34286 34285 34287 1.0
34288 33262 34289 1.0
33241 34290 32214 1.0
32213 32214 34290 1.0
32551 32378 33474 1.0
32848 32849 34291 1.0
32852 34291 32849 1.0
32848 34291 33563 1.0
32852 33563 34291 1.0
33531 33532 33715 1.0
32919 33715 33532 1.0
33531 33715 33716 1.0
32919 32958 33715 1.0
34145 34085 33941 1.0
32827 34293 34292 1.0
32826 34293 32827 1.0
34294 34293 32786 1.0
33772 33771 34295 1.0
33847 32605 33846 1.0
34296 33382 33380 1.0
32863 33088 34297 1.0
32975 33088 32974 1.0
32329 32330 34298 1.0
32768 34298 32330 1.0
34299 34298 33975 1.0
34300 32936 34301 1.0
32936 34300 34302 1.0
32716 33693 34263 1.0
32716 34263 34262 1.0
34037 34222 34263 1.0
32557 34304 34303 1.0
34146 34304 32557 1.0
32449 34305 32451 1.0
34306 34308 34307 1.0
32403 33329 34306 1.0
32631 33846 32633 1.0
33541 32633 33846 1.0
13658 33193 11275 1.0
34309 34310 32169 1.0
34310 34309 34311 1.0
33652 34312 33654 1.0
34313 34033 32772 1.0
34314 32437 34315 1.0
33024 32393 32437 1.0
32710 32679 32186 1.0
32679 32710 32681 1.0
34316 34318 34317 1.0
34319 34318 34320 1.0
34321 32913 32914 1.0
34322 32913 34321 1.0
33950 32790 34323 1.0
32789 34323 32790 1.0
33950 34323 33980 1.0
32789 33980 34323 1.0
33092 33093 34324 1.0
33092 34324 32689 1.0
32688 32689 34324 1.0
32598 34204 34325 1.0
32598 34325 32600 1.0
32778 33248 34326 1.0
33247 34326 33248 1.0
34327 34329 34328 1.0
34330 34329 34331 1.0
33837 34333 34332 1.0
32431 34333 33837 1.0
32613 34333 33611 1.0
34020 34334 34044 1.0
32654 33337 32656 1.0
32201 32988 34335 1.0
32201 34335 32184 1.0
32395 34337 34336 1.0
32208 34337 32395 1.0
33265 34337 33267 1.0
33267 34337 34338 1.0
32885 33278 34339 1.0
32885 34339 32887 1.0
32812 34341 34340 1.0
32813 34341 32812 1.0
34342 34341 32827 1.0
32813 32827 34341 1.0
34343 32336 34344 1.0
34345 33015 34344 1.0
32479 32212 32213 1.0
32479 32480 32212 1.0
32495 32496 34346 1.0
34208 34346 34347 1.0
32495 34346 34209 1.0
34208 34209 34346 1.0
34348 34350 34349 1.0
33429 33430 34351 1.0
33429 34351 34168 1.0
33456 32474 34059 1.0
32472 34059 32474 1.0
32929 34352 33138 1.0
32929 34353 34352 1.0
34354 34356 34355 1.0
32185 32797 34357 1.0
34358 34360 34359 1.0
32811 34360 34358 1.0
34361 34360 32812 1.0
32811 32812 34360 1.0
32258 33173 34362 1.0
34363 34364 34362 1.0
32514 34366 34365 1.0
32514 34365 32513 1.0
32162 33521 34367 1.0
32162 34367 32161 1.0
33901 32535 32533 1.0
34368 32535 33902 1.0
32532 32535 33685 1.0
34368 33685 32535 1.0
33524 34370 34369 1.0
32360 34372 34371 1.0
34373 32120 33601 1.0
32199 32296 32297 1.0
34374 33259 34097 1.0
33988 34097 34375 1.0
34374 34097 33090 1.0
33988 34096 34097 1.0
34376 34378 34377 1.0
34378 34130 34379 1.0
32499 32974 34380 1.0
33686 32794 34381 1.0
34364 34381 34382 1.0
32373 33841 33801 1.0
33801 33841 34383 1.0
32979 34385 34384 1.0
32980 34385 32979 1.0
34386 34385 34387 1.0
34387 34385 34388 1.0
34081 32275 32522 1.0
32783 32275 34081 1.0
34389 32476 34390 1.0
34391 34390 32476 1.0
34392 34393 33068 1.0
33034 34395 34394 1.0
33034 34394 33031 1.0
33876 33874 34358 1.0
32811 34358 33874 1.0
34003 34004 34092 1.0
32833 34059 32731 1.0
33729 33850 34396 1.0
33017 34396 33850 1.0
33729 34396 33018 1.0
33017 33018 34396 1.0
32404 34397 33480 1.0
33890 34397 34398 1.0
34399 33644 33642 1.0
33981 33585 33642 1.0
34269 34268 32589 1.0
34400 34268 34269 1.0
34401 34403 34402 1.0
32817 32818 34404 1.0
32152 32719 34404 1.0
33973 34405 32427 1.0
32503 34406 33905 1.0
32719 32720 34407 1.0
34408 34220 34409 1.0
34216 34220 34218 1.0
32739 34411 34410 1.0
32451 33655 34412 1.0
32451 34412 32450 1.0
34413 33513 33514 1.0
32691 33514 33515 1.0
34413 33514 34414 1.0
34414 33514 34415 1.0
32549 32550 33983 1.0
32585 33964 33965 1.0
33893 33964 32585 1.0
32509 33964 33634 1.0
32492 32493 34416 1.0
34316 32493 34417 1.0
33818 32493 32359 1.0
33256 33254 34418 1.0
33255 34418 33254 1.0
33256 34418 33523 1.0
34419 34420 34130 1.0
32453 34420 34421 1.0
34422 34424 34423 1.0
34425 34005 34426 1.0
34427 34429 34428 1.0
32774 34429 34427 1.0
32566 34429 32565 1.0
32565 34429 34119 1.0
32149 32180 33490 1.0
32688 33490 32180 1.0
32688 32858 33490 1.0
34430 33940 34431 1.0
32310 34432 32312 1.0
33940 32312 34432 1.0
33154 34433 33156 1.0
33154 32685 34433 1.0
34327 34331 34329 1.0
33499 34434 33498 1.0
34245 34435 33163 1.0
34166 34435 34168 1.0
34276 34275 33856 1.0
34436 34275 33166 1.0
33166 34275 34437 1.0
33437 33162 34438 1.0
34425 34004 34005 1.0
33584 34439 33409 1.0
33409 34439 34440 1.0
34441 34443 34442 1.0
34444 34356 34442 1.0
33439 33331 34445 1.0
33333 34446 34445 1.0
34447 34449 34448 1.0
34283 34449 34377 1.0
34093 33897 34450 1.0
34093 34450 34092 1.0
32642 32217 33312 1.0
33311 33312 32217 1.0
32642 33312 32644 1.0
33116 32673 34156 1.0
34451 34452 32059 1.0
32447 34453 32446 1.0
33048 34455 34454 1.0
32891 32267 32268 1.0
34456 33006 33005 1.0
32234 33862 34457 1.0
32811 34458 32813 1.0
32811 33874 34458 1.0
34395 34459 33401 1.0
32449 34459 34305 1.0
32276 32231 33045 1.0
32226 33045 32231 1.0
33037 33860 32608 1.0
32607 32608 33860 1.0
32126 32055 34460 1.0
32205 33028 34461 1.0
33481 34462 33483 1.0
32473 34464 34463 1.0
32527 32235 32289 1.0
31577 31279 32235 1.0
34465 34466 32909 1.0
32365 32413 32367 1.0
34467 32636 34468 1.0
33663 33208 34469 1.0
33663 34469 33665 1.0
34470 33665 34469 1.0
33111 33476 33641 1.0
32450 33641 33476 1.0
34126 34472 34471 1.0
33060 34471 34472 1.0
33256 34473 33257 1.0
34104 33808 33109 1.0
33108 33109 33808 1.0
34104 33109 34105 1.0
34474 34476 34475 1.0
34477 34479 34478 1.0
32287 32527 32286 1.0
32606 33935 33866 1.0
34480 33866 34481 1.0
32606 33866 33867 1.0
34482 34484 34483 1.0
34484 34482 33091 1.0
33031 34485 33576 1.0
32310 34485 34432 1.0
33061 33765 33766 1.0
32402 33374 33765 1.0
34486 34488 34487 1.0
32831 34487 34489 1.0
34486 34487 34490 1.0
32831 32832 34487 1.0
34041 33273 33271 1.0
32826 34491 33271 1.0
32826 32813 34491 1.0
32702 33992 33936 1.0
32301 33936 34492 1.0
32301 32299 33936 1.0
34442 34443 34493 1.0
33541 34494 32633 1.0
34412 34496 34495 1.0
33655 34496 34412 1.0
33862 34496 34457 1.0
33655 34457 34496 1.0
33323 33932 34497 1.0
33323 34497 32237 1.0
32366 34499 34498 1.0
32367 34499 32366 1.0
32367 33377 34499 1.0
33961 34398 34500 1.0
34501 34500 34398 1.0
34502 34195 34503 1.0
34502 34503 34504 1.0
33899 33900 34505 1.0
34165 33168 34505 1.0
32052 32053 34506 1.0
34507 34509 34508 1.0
34368 33902 34510 1.0
33432 34510 34511 1.0
34512 34364 34363 1.0
34512 33649 34364 1.0
34513 34264 34514 1.0
33140 34514 34264 1.0
34513 34514 34284 1.0
34515 34517 34516 1.0
34518 34516 34517 1.0
34518 34519 34516 1.0
34179 34180 34520 1.0
33134 32194 34521 1.0
32192 34521 32194 1.0
33134 34521 33070 1.0
32192 33070 34521 1.0
32740 34161 33273 1.0
33660 33359 33911 1.0
33360 33911 33359 1.0
33432 34511 32937 1.0
33908 34511 33902 1.0
33902 34511 34510 1.0
33463 33464 33376 1.0
33668 34523 34522 1.0
32730 34523 33668 1.0
34524 34523 33289 1.0
32730 34525 34523 1.0
32318 32591 32594 1.0
34526 34528 34527 1.0
32859 34494 34529 1.0
33542 34530 34529 1.0
32929 33924 33578 1.0
33577 33578 33924 1.0
32929 33578 34353 1.0
34353 33578 33579 1.0
34205 34215 34207 1.0
32417 32342 32416 1.0
32341 32342 32417 1.0
33452 34531 33979 1.0
34057 34058 32835 1.0
32833 32835 34058 1.0
34532 33058 34157 1.0
32671 34157 33764 1.0
34533 34535 34534 1.0
34536 34534 34537 1.0
34533 34534 34538 1.0
34536 34539 34534 1.0
33419 32666 34540 1.0
32665 32666 34541 1.0
34541 32666 34542 1.0
34543 32526 34544 1.0
32234 34544 32526 1.0
34543 34544 34545 1.0
32234 34457 34544 1.0
34210 34209 34546 1.0
32572 34546 34209 1.0
34210 34546 34547 1.0
32572 32573 34546 1.0
32161 34549 34548 1.0
34550 34552 34551 1.0
33173 34554 34553 1.0
34555 34554 34556 1.0
32711 32681 32710 1.0
34557 34559 34558 1.0
32760 34559 32762 1.0
32988 33309 34335 1.0
33739 34335 33309 1.0
34560 34414 34561 1.0
33805 33485 34562 1.0
33602 34562 34563 1.0
33805 34562 33804 1.0
32971 32653 34564 1.0
32651 34564 32653 1.0
32971 34564 32779 1.0
32841 32922 32843 1.0
32925 32843 32922 1.0
33712 34566 34565 1.0
32424 32422 34566 1.0
34567 34569 34568 1.0
32571 32683 34509 1.0
34570 32302 33489 1.0
32303 33489 32302 1.0
34571 33367 34572 1.0
32982 34572 33367 1.0
34571 34572 33619 1.0
32982 32983 34572 1.0
32517 34574 34573 1.0
32518 34574 32517 1.0
34575 34574 34576 1.0
32518 32892 34574 1.0
34003 34577 32264 1.0
34577 34003 34450 1.0
33088 32863 32864 1.0
32661 33895 33894 1.0
32538 33895 32661 1.0
34578 34580 34579 1.0
34581 33165 34582 1.0
32617 33102 34583 1.0
32617 34583 32616 1.0
32406 34499 32440 1.0
33377 32440 34499 1.0
34584 34586 34585 1.0
33794 34588 34587 1.0
34202 34589 34201 1.0
12842 11564 34589 1.0
33935 34481 33866 1.0
34590 34592 34591 1.0
33012 34592 34590 1.0
34049 34592 33989 1.0
33989 34592 34593 1.0
34594 34596 34595 1.0
34597 32221 32344 1.0
34507 34598 32423 1.0
34599 32423 34600 1.0
34507 32423 32424 1.0
34599 32422 32423 1.0
34601 32448 32446 1.0
32996 34410 33185 1.0
34410 32996 32738 1.0
34602 34603 34551 1.0
32671 34603 34157 1.0
34602 34157 34603 1.0
32233 32526 34604 1.0
34605 34604 34606 1.0
34607 34504 34503 1.0
33418 33415 34504 1.0
33534 32077 33536 1.0
32080 32077 34608 1.0
32181 32462 34609 1.0
34610 32459 34611 1.0
34075 32309 34612 1.0
34613 34614 32960 1.0
34399 34614 34613 1.0
32512 34614 33585 1.0
34607 34615 33974 1.0
32781 32782 34615 1.0
34616 34605 34617 1.0
34605 34616 34604 1.0
32364 33336 34618 1.0
34619 34068 34620 1.0
33421 34620 34621 1.0
34619 34620 32415 1.0
34622 34624 34623 1.0
34625 34623 34537 1.0
34622 34623 34387 1.0
34625 34387 34623 1.0
32952 34406 34626 1.0
32295 34626 34627 1.0
32952 34626 33395 1.0
34628 34001 34629 1.0
33727 34629 34001 1.0
34628 34629 34630 1.0
33727 33726 34629 1.0
33048 33047 34631 1.0
34441 34631 33047 1.0
34632 34634 34633 1.0
33878 32624 34635 1.0
32344 33471 32345 1.0
34584 33618 33616 1.0
33616 33618 33615 1.0
34636 34638 34637 1.0
33502 34637 34638 1.0
34636 34637 34639 1.0
33174 34641 34640 1.0
34642 34644 34643 1.0
34645 34644 34247 1.0
33159 34247 34644 1.0
34646 34647 32602 1.0
34648 34539 34649 1.0
34650 34649 34651 1.0
34648 34649 34652 1.0
34650 34653 34649 1.0
33621 33623 33620 1.0
33232 34655 34654 1.0
33217 33216 34654 1.0
34642 34657 34656 1.0
33731 34657 34642 1.0
32823 34657 33018 1.0
32183 34658 32326 1.0
32183 32184 34658 1.0
34598 34659 34643 1.0
34507 34659 34598 1.0
33731 34659 33732 1.0
33164 34582 33165 1.0
34172 34582 33164 1.0
34172 34331 34582 1.0
32541 34160 32787 1.0
25794 25795 32132 1.0
33510 33511 34660 1.0
34186 34660 33511 1.0
33510 34660 34661 1.0
34186 34661 34660 1.0
32318 32594 34270 1.0
32318 34270 32317 1.0
33015 33016 34662 1.0
34343 34662 33016 1.0
33015 34662 34344 1.0
34343 34344 34662 1.0
33354 34663 33597 1.0
34663 32175 33597 1.0
34003 32265 34005 1.0
33268 32265 32266 1.0
34003 32264 32265 1.0
34664 34519 34665 1.0
33291 34665 34519 1.0
34664 34665 34071 1.0
33291 34071 34665 1.0
34099 34666 34098 1.0
33150 33713 34282 1.0
33444 34282 33713 1.0
33150 34282 32284 1.0
34148 32692 34667 1.0
34148 34667 34668 1.0
34288 34289 34667 1.0
34669 33077 34095 1.0
33235 34095 33077 1.0
34222 34212 34218 1.0
34037 34212 34222 1.0
34221 34212 34670 1.0
32539 34212 34211 1.0
33595 34671 33597 1.0
33354 34671 33356 1.0
33592 34673 34672 1.0
33592 34672 32508 1.0
32508 34672 34674 1.0
32201 32184 33558 1.0
32182 33558 32184 1.0
33154 34675 32685 1.0
33973 33974 34615 1.0
33418 33974 33972 1.0
33972 33974 33971 1.0
32313 34313 32315 1.0
33447 32772 34033 1.0
32313 34033 34313 1.0
26753 33745 34676 1.0
33746 34676 33745 1.0
33746 34677 34676 1.0
34322 32979 34384 1.0
34386 34384 34385 1.0
34322 34384 34678 1.0
34386 34679 34384 1.0
32665 34178 32599 1.0
32598 32599 34178 1.0
32665 32599 32667 1.0
34680 34681 33565 1.0
33033 33565 34681 1.0
32765 32766 34682 1.0
32697 32698 34682 1.0
34650 34684 34683 1.0
34650 34683 34685 1.0
33412 33803 34683 1.0
34343 33016 34686 1.0
33002 34686 33016 1.0
32873 34687 32872 1.0
32872 34689 34688 1.0
33300 33301 34690 1.0
34029 34030 34691 1.0
33044 34693 34692 1.0
34694 34696 34695 1.0
34696 34694 34697 1.0
34698 34700 34699 1.0
34701 34453 34700 1.0
33494 34702 33496 1.0
32267 34084 32269 1.0
34687 32269 34084 1.0
32756 34704 34703 1.0
33555 34704 34461 1.0
34705 34312 33032 1.0
33623 33621 33986 1.0
33985 33986 33621 1.0
33243 33056 34706 1.0
34707 34541 34708 1.0
34178 32665 34707 1.0
34709 34710 33683 1.0
34010 34712 34711 1.0
32424 32573 34713 1.0
32571 34713 32573 1.0
32571 34509 34713 1.0
34714 32464 32465 1.0
34715 32464 34716 1.0
34715 32749 32464 1.0
33226 34718 34717 1.0
33995 34717 34718 1.0
33226 34717 34236 1.0
32633 34494 32860 1.0
32859 32860 34494 1.0
33360 34720 34719 1.0
33357 34720 33360 1.0
34721 34720 34722 1.0
33357 33690 34720 1.0
33199 33200 34723 1.0
34400 33200 33201 1.0
34723 33200 33460 1.0
34400 34269 33200 1.0
32516 34724 32224 1.0
33867 32380 33564 1.0
33052 32380 33867 1.0
32763 34726 34725 1.0
32763 34725 32687 1.0
32686 32687 34725 1.0
32691 34415 33514 1.0
32691 34149 34415 1.0
34727 34653 34728 1.0
34729 34728 34685 1.0
34727 34728 34730 1.0
34729 34731 34728 1.0
33441 34733 34732 1.0
33442 34733 33441 1.0
34701 34733 34734 1.0
34734 34733 34735 1.0
32882 32883 34440 1.0
33421 33422 34736 1.0
34737 32428 34736 1.0
32385 32442 32387 1.0
34738 34739 33527 1.0
32409 33297 33296 1.0
32685 34740 32687 1.0
32482 34740 34675 1.0
32685 34675 34740 1.0
34741 34743 34742 1.0
32763 33513 34726 1.0
34413 34726 33513 1.0
34744 33080 34167 1.0
34745 34747 34746 1.0
34721 34747 34745 1.0
34748 34747 34749 1.0
34749 34747 34722 1.0
33943 34750 33944 1.0
34751 34750 34752 1.0
33943 34752 34750 1.0
33767 33060 33766 1.0
32179 32149 32951 1.0
32179 32180 32149 1.0
33622 33623 34753 1.0
33622 34753 33539 1.0
34754 34755 33903 1.0
33207 34755 34756 1.0
34754 34756 34755 1.0
32343 34757 32342 1.0
32344 32342 34757 1.0
32435 33962 32623 1.0
33080 34744 33310 1.0
34446 34639 34758 1.0
34637 33502 34758 1.0
32955 34759 33411 1.0
34759 34760 33410 1.0
34761 34763 34762 1.0
34764 33087 34763 1.0
34557 33395 34765 1.0
32295 32762 34765 1.0
32654 32915 34766 1.0
32910 34768 34767 1.0
32261 34768 32911 1.0
32910 32911 34768 1.0
33395 34769 33394 1.0
33394 34769 34770 1.0
31466 32159 34771 1.0
34772 34771 32159 1.0
33617 34774 34773 1.0
34075 34612 34775 1.0
33750 34776 34612 1.0
34777 34776 32550 1.0
34502 34778 34195 1.0
32543 34779 32436 1.0
33079 34779 33107 1.0
34754 34781 34780 1.0
34754 33903 34781 1.0
34782 34009 34711 1.0
32455 32562 34783 1.0
34286 34783 34784 1.0
34286 34287 34783 1.0
33079 33107 34785 1.0
33015 34785 33107 1.0
33079 34785 33081 1.0
34786 34182 34787 1.0
34786 34787 34788 1.0
34184 34789 34787 1.0
33934 34277 34790 1.0
32577 34790 34791 1.0
33934 34790 33424 1.0
32577 33424 34790 1.0
32272 33835 34792 1.0
33760 34792 33835 1.0
33760 33625 34792 1.0
34793 34589 34055 1.0
32140 34793 34053 1.0
34794 33414 34238 1.0
34525 33289 34523 1.0
33022 33289 34525 1.0
34524 33289 33290 1.0
33022 33288 33289 1.0
34586 34587 34588 1.0
34584 34587 34586 1.0
33794 34587 33796 1.0
34584 33616 34587 1.0
32494 34795 32496 1.0
34796 32496 34795 1.0
33526 33525 34770 1.0
32954 34770 33525 1.0
33526 34770 34769 1.0
32954 33394 34770 1.0
34797 34799 34798 1.0
34751 34800 33304 1.0
34751 33304 33303 1.0
33302 33304 32997 1.0
34087 34088 34094 1.0
34091 34088 34089 1.0
32687 34740 32764 1.0
32482 32764 34740 1.0
32634 32632 34801 1.0
32633 34801 32632 1.0
32634 34801 32860 1.0
32633 32860 34801 1.0
32697 34803 34802 1.0
32656 34803 32659 1.0
32766 32659 34803 1.0
34737 34443 34804 1.0
34737 34804 32428 1.0
32414 32428 34804 1.0
33698 34805 33697 1.0
34806 34357 34807 1.0
33134 33070 33544 1.0
34023 34098 34808 1.0
34023 34808 34025 1.0
33234 34810 34809 1.0
33997 34810 33234 1.0
34366 34810 34365 1.0
33997 34365 34810 1.0
32390 34153 33435 1.0
33435 34153 34811 1.0
34536 34624 34812 1.0
34536 34812 34651 1.0
33093 32729 34324 1.0
32606 33867 33564 1.0
32606 33564 32608 1.0
32608 33564 32381 1.0
32496 34347 34346 1.0
34796 34347 32496 1.0
34208 34347 33290 1.0
33290 34347 34813 1.0
33727 33356 34671 1.0
33727 34671 33728 1.0
33595 33728 34671 1.0
32437 32438 33024 1.0
32482 34675 34814 1.0
32824 34814 34815 1.0
32482 34814 32825 1.0
32824 32825 34814 1.0
33098 33099 34816 1.0
33527 34739 33525 1.0
33524 33525 34739 1.0
33572 34817 34065 1.0
33574 34817 33573 1.0
33572 33573 34817 1.0
32144 33348 32196 1.0
32144 32145 33348 1.0
32266 32421 34006 1.0
32419 34006 32421 1.0
34210 34818 32495 1.0
32314 34818 33712 1.0
32463 32751 33547 1.0
33547 32751 34819 1.0
34068 34621 34620 1.0
34067 34621 34068 1.0
33421 34621 33423 1.0
33005 33006 34820 1.0
33174 34640 34821 1.0
32715 34822 33406 1.0
33896 34822 32715 1.0
34190 34822 33897 1.0
33896 33897 34822 1.0
32659 32655 32656 1.0
32657 32655 32659 1.0
32654 32655 34823 1.0
32657 34182 32655 1.0
32890 32889 34824 1.0
33592 33594 34825 1.0
34826 33594 33326 1.0
33326 33594 33593 1.0
33706 34828 34827 1.0
32879 32880 34829 1.0
32133 34829 32880 1.0
32133 32140 34829 1.0
34830 33773 34831 1.0
33774 34831 33773 1.0
33774 34552 34831 1.0
32937 34511 33909 1.0
33908 33909 34511 1.0
32460 34401 34402 1.0
34832 34402 34403 1.0
32460 34402 32459 1.0
32491 32489 34833 1.0
33120 34833 34834 1.0
32766 32767 34835 1.0
34605 34835 32767 1.0
33539 34753 32247 1.0
33136 32928 33138 1.0
32929 33138 32928 1.0
33452 33453 34301 1.0
34836 34301 34837 1.0
33452 34301 32936 1.0
34836 34300 34301 1.0
33486 34010 33488 1.0
33243 32163 34838 1.0
32794 34382 34381 1.0
32257 34382 32794 1.0
32257 32258 34382 1.0
32697 34682 34803 1.0
32766 34803 34682 1.0
34839 33743 33741 1.0
33582 34841 34840 1.0
33583 34841 33582 1.0
34698 34841 34700 1.0
34700 34841 34732 1.0
34842 33697 33599 1.0
34805 33599 33697 1.0
32363 32364 33283 1.0
32698 34249 34843 1.0
32698 34843 34682 1.0
32765 34682 34843 1.0
33345 33346 34844 1.0
33744 33745 34845 1.0
34846 34845 34847 1.0
33744 34845 34848 1.0
34848 34845 34567 1.0
34849 34851 34850 1.0
33249 34851 34849 1.0
33249 33250 34851 1.0
32534 34853 34852 1.0
34854 34853 33783 1.0
32534 33783 34853 1.0
32662 32709 33085 1.0
32397 32601 32394 1.0
32396 32394 34855 1.0
34856 34858 34857 1.0
34859 34858 34860 1.0
32689 34861 33092 1.0
34862 34861 32948 1.0
32302 34570 32353 1.0
33687 33688 34863 1.0
